info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.62 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/bahdcoder/Projects/ds.e-2/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 500/529 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 66% building 501/529 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 509/533 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 525/533 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 527/533 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 528/533 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 529/533 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 529/534 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 533/538 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 533/542 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 534/542 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 534/543 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 535/543 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 538/543 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 557/562 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 558/562 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 559/562 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 560/562 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 561/562 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 562/562 modules 0 active 
<s> [webpack.Progress] 69% building 562/563 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 562/564 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 562/565 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 562/566 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 563/566 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 563/567 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 563/568 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 563/569 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 564/569 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 564/570 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 564/571 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 577/583 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 578/583 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 579/583 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 580/583 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 581/583 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 582/583 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/has/src/index.js
<s> [webpack.Progress] 70% building 583/583 modules 0 active 
<s> [webpack.Progress] 69% building 583/584 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 583/585 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 583/586 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 583/587 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 583/588 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 583/589 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 583/590 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 583/591 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 583/593 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 583/594 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 583/596 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 590/600 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 591/600 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 593/600 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 594/600 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 595/600 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 596/600 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 597/600 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 598/601 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 599/601 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 600/601 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 70% building 601/601 modules 0 active 
<s> [webpack.Progress] 69% building 601/602 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 601/603 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 601/605 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/RegExpExec.js
